          2.22271924e+03, 3.17803516e+03, 20., 1.55643021e+02,
          3.33158569e+03, 2.26896631e+03, 1.93772290e+03, 1.69926587e+03,
          2.78340381e+03, 3.63547778e+03, 6.80147018e+01, 4.24264050e+00,
          2.09093066e+03 ]
      - [ 6.77593457e+03, 1.49528027e+03, 1.19624573e+03, 6.22886414e+02,
          0., 0., 9.32044006e+02, 0., 2.03606531e+03, 0., 3.80276215e+02,
          0., 0., 0., 7.61577320e+00, 4.80214294e+02, 6.48345947e+02,
          4.56490875e+02, 7.76780701e+02, 7.45850952e+02, 2.27305518e+03,
          2.97737610e+02, 2.84597961e+02, 0., 0., 0., 0., 0.,
          4.01877246e+03, 2.23712939e+03, 2.48640259e+03, 1.57163489e+03,
          0., 0., 0., 0., 4.80119434e+03, 2.37670068e+03, 6.17662048e+02,
          0., 2.04449548e+03, 6.59345215e+02, 1.28225830e+03,
          3.99785962e+03, 3.22490311e+01, 0., 0., 0., 0., 8.10201233e+02,
          5.99058594e+02, 1.47867139e+03, 6.76793884e+02, 1.72801184e+03,
          2.04879370e+03, 2.39151636e+03, 1.20806396e+03, 2.17500610e+03,
          1.43040234e+03, 3.02585278e+03, 0., 1.48024316e+03,
          1.23388965e+03, 8.25742065e+02 ]
      - [ 1.12758716e+03, 1.01431042e+03, 6.74909570e+03, 0., 0., 0., 0.,
          0., 8.79119995e+02, 1.06518823e+03, 6.13285950e+02, 0., 0., 0.,
          1.87332874e+03, 1.91680518e+03, 1.06248438e+03, 7.93115845e+01,
          8.66142029e+02, 2.64601465e+03, 0., 0., 1.89747208e+02,
          7.84372375e+02, 0., 0., 0., 0., 1.42170862e+03, 2.50441797e+03,
          7.30431152e+03, 0., 0., 0., 3.96547656e+03, 0., 1.74507727e+03,
          1.20259570e+03, 8.85526978e+02, 5.84515503e+02, 0.,
          5.26376611e+03, 4.27334180e+03, 0., 0., 0., 0., 0.,
          6.70255188e+02, 0., 7.49794617e+02, 0., 3.14085968e+02,
          6.60559814e+02, 6.49092676e+03, 1.59345654e+03, 1.68780310e+03,
          7.41626343e+02, 1.39274927e+03, 2.12080908e+03, 1.63012537e+03,
          0., 5.28301147e+02, 0. ]
      - [ 1.25325171e+03, 4.85798767e+02, 1.14313428e+03, 4.38324658e+03,
          3.70256653e+02, 0., 0., 4.52868622e+02, 5.28715637e+02,
          1.08046288e+02, 1.02155981e+03, 1.53787341e+03, 0., 0.,
          9.89949512e+00, 1.29253479e+03, 2.39478897e+02, 0.,
          3.49954285e+02, 1.02746814e+03, 1.28702490e+03, 5.34194702e+02,
          0., 3.02076141e+02, 0., 0., 0., 7.29274414e+02, 3.09169434e+03,
          2.01511609e+03, 1.18417163e+03, 1.19425244e+03, 0., 0., 0.,
          3.64068237e+03, 1.82039282e+03, 1.18101904e+03, 1.48492432e+02,
          0., 4.53171600e+02, 4.77836273e+02, 8.71075073e+02,
          4.86121875e+03, 5.77024719e+02, 0., 0., 0., 0., 5.86945374e+02,
          5.13156860e+02, 0., 1.63527649e+03, 1.68813745e+03,
          1.17038818e+03, 6.70671310e+01, 9.46572571e+02, 5.91157227e+02,
          1.53159363e+03, 1.56993018e+03, 1.05462354e+03, 0.,
          2.83478394e+02, 0. ]
      - [ 1.08994739e+03, 2.95189795e+03, 2.15647119e+03, 1.46390674e+03,
          2.75652979e+03, 1.92676428e+03, 7.68149231e+02, 5.22015320e+02,
          0., 1.39527539e+03, 1.34802246e+03, 1.25265955e+03,
          1.27495447e+03, 7.89411255e+02, 1.59691931e+03, 3.29762878e+02,
          1.35076282e+03, 1.86507858e+02, 9.49777100e+02, 1.53384119e+03,
          7.70686707e+02, 1.12724426e+03, 8.40427795e+02, 0., 156., 0.,
          0., 8.45989380e+02, 2.66037305e+03, 3.88764575e+03,
          8.88650940e+02, 9.59932007e+02, 0., 0., 0., 9.22078125e+02,
          7.17470752e+03, 1.17965369e+03, 1.14551300e+02, 5.81194580e+02,
          244., 1.99323853e+02, 2.65819489e+02, 3.29064063e+03,
          5.43401904e+03, 2.60768108e+01, 0., 0., 3.12272308e+02,
          2.69171997e+03, 1.18211792e+03, 0., 2.83933075e+02,
          3.13913965e+03, 1.00746033e+03, 5.76925415e+02, 1.89475708e+03,
          3.20368262e+03, 3.25880542e+03, 4.11627502e+02, 0.,
          9.11443298e+02, 2.32215408e+02, 5.51365601e+02 ]
      - [ 1.67328638e+03, 1.60842200e+03, 1.38092017e+03, 2.31772656e+03,
          4.11847046e+02, 0., 7.65324768e+02, 0., 1.20559302e+03, 0.,
          8.28232117e+02, 0., 0., 2.65153467e+03, 3.14850537e+03,
          1.67914819e+03, 1.89736652e+01, 1.59093225e+03, 5.57868457e+03,
          0., 0., 0., 0., 0., 0., 0., 1.16615845e+03, 2.96521973e+03,
          5.31924805e+02, 1.86675940e+03, 5.15996094e+02, 5.53208923e+02,
          0., 4.88089142e+02, 2.62035278e+02, 1.75390991e+02,
          4.94546875e+03, 3.74592627e+03, 1.59641248e+03, 1.13340173e+03,
          1.41788208e+03, 3.90172333e+02, 1.90913770e+03, 1.05170313e+03,
          1.36623566e+02, 2.71894257e+02, 6.77468811e+02, 0.,
          3.63235474e+02, 1.60130127e+03, 2.10949902e+03, 0., 0., 0.,
          8.57404297e+02, 2.79913623e+03, 1.85078955e+03, 3.46955225e+03,
          4.70493652e+03, 1.81610254e+03, 0., 9.29801025e+02,
          9.01789307e+02, 1.79816406e+03 ]
      - [ 1.49155872e+03, 1.35552893e+03, 2.45507446e+03, 3.99733350e+03,
          0., 2.12635156e+03, 1.62970520e+03, 1.70229248e+02, 0.,
          9.03727844e+02, 1.39179126e+03, 1.30991284e+03, 9.42019119e+01,
          7.38782806e+01, 1.77035327e+03, 1.43919873e+03, 5.46641846e+02,
          3.15027405e+02, 1.03272937e+03, 8.14509644e+02, 0.,
          1.25427271e+03, 1.46123230e+02, 0., 0., 0., 0., 0.,
          4.63596802e+02, 6.34511621e+03, 3.54520850e+03, 7.69939087e+02,
          0., 5.65685415e+00, 4.46395050e+02, 6.21688867e+03,
          6.18869202e+02, 7.93588013e+02, 7.71748840e+02, 2.01156662e+02,
          1.02178992e+03, 9.90564041e+01, 1.56268164e+03, 6.23937500e+03,
          4.65473938e+02, 0., 0., 1.63810867e+02, 4.56810699e+02,
          8.03039246e+02, 4.34172791e+02, 0., 0., 0., 6.57859473e+03,
          3.26647461e+03, 7.70488586e+02, 1.29490881e+03, 1.17990393e+03,
          1.47055920e+03, 1.63730066e+03, 0., 7.39516052e+02,
          1.16976123e+03 ]
      - [ 1.26426758e+03, 4.81127129e+01, 1.34416968e+03, 7.87697937e+02,
          2.76094165e+03, 0., 7.07106829e+00, 0., 0., 0., 1.12605507e+02,
          4.64458832e+02, 0., 3.77915344e+02, 3.22419556e+03,
          2.45415015e+03, 0., 4.07415985e+02, 1.02576797e+02,
          9.53229492e+02, 8.28156677e+02, 4.14728027e+03, 0., 0., 0., 0.,
          0., 0., 9.21845276e+02, 5.73713574e+03, 2.75282788e+03,
          9.05936462e+02, 0., 3.95979805e+01, 4.30336133e+03,
          1.51863135e+03, 1.03212561e+03, 1.24929492e+03, 1.93342697e+02,
          9.86499756e+02, 2.81499219e+03, 2.54334937e+03, 5.12776807e+03,
          1.23975807e+02, 0., 0., 0., 0., 9.82593323e+02, 0.,
          4.37321381e+02, 6.70917297e+02, 1.16985327e+03, 5.05924622e+02,
          7.01291895e+03, 1.65874023e+03, 2.89444519e+02, 1.61157861e+03,
          6.13955872e+02, 1.01597687e+03, 4.01173340e+03, 7.20195862e+02,
          2.39059229e+03, 1.65511337e+02 ]
      - [ 1.82026636e+03, 7.89669678e+03, 4.72797168e+03, 7.09779419e+02,
          0., 0., 4.19151520e+02, 0., 2.91454956e+02, 0., 2.32411084e+03,
          4.58441357e+03, 0., 7.96172119e+02, 1.16619034e+01,
          9.81077026e+02, 1.27665796e+03, 2.02072070e+03, 0.,
          7.36778076e+02, 4.62638721e+03, 2.46916333e+03, 8.63004700e+02,
          1.79930969e+03, 226., 2.40416298e+01, 1.56531885e+03, 0.,
          6.73560010e+03, 3.27354053e+03, 2.34584351e+03, 1.27215991e+03,
          0., 6.70820389e+01, 0., 4.52394434e+03, 1.80236267e+03,
          5.32104443e+03, 4.47630176e+03, 1.26244861e+03, 2.81185303e+02,
          1.02160126e+03, 3.45020605e+03, 1.69663086e+03, 1.54022168e+03,
          1.95263953e+03, 9.47605469e+02, 0., 3.87569751e+03,
          1.08487817e+03, 1.37386853e+03, 2.75277002e+03, 0., 0.,
          3.86055145e+01, 6.76266650e+03, 2.61594434e+03, 3.40741870e+03,
          1.61844263e+03, 3.85871167e+03, 2.66864404e+03, 0.,
          3.21810791e+02, 3.51456030e+03 ]
      - [ 2.93780078e+03, 1.01462976e+03, 8.36717651e+02, 7.24194727e+03,
          1.95023087e+02, 0., 0., 1.12646896e+02, 0., 0., 2.03801074e+03,
          2.49680664e+03, 1.78241409e+02, 0., 1.51278601e+03,
          4.45708398e+03, 1.24331458e+03, 9.75807343e+01, 1.27349390e+03,
          2.05859082e+03, 2.91116431e+03, 1.94363367e+03, 2.26745052e+01,
          0., 0., 1.24450790e+02, 7.54120422e+02, 1.09122266e+03,
          6.03372119e+03, 2.44946436e+03, 1.64280383e+03, 1.02737549e+03,
          0., 0., 0., 3.98073975e+03, 2.53106787e+03, 2.37352710e+03,
          3.32885034e+03, 3.22357471e+03, 4.79701965e+02, 2.16719727e+03,
          1.45425281e+03, 2.46893359e+03, 1.99538452e+03, 0.,
          1.20341125e+03, 0., 2.43523926e+03, 2.45214136e+03,
          3.46070801e+03, 0., 0., 0., 2.54950981e+01, 1.85583655e+03,
          4.26114355e+03, 4.68219629e+03, 4.12648145e+03, 1.70860791e+03,
          0., 0., 8.19389954e+01, 1.45364575e+03 ]
      - [ 2.43089038e+03, 1.15942712e+03, 3.46335693e+03, 5.59416406e+03,
          0., 0., 0., 0., 0., 0., 4.47213602e+00, 2.89573022e+03,
          1.47041919e+03, 9.56581177e+02, 2.54331470e+03, 2.42346582e+03,
          0., 1.99270374e+03, 1.87737231e+03, 4.07922144e+03,
          6.09653076e+03, 0., 0., 0., 0., 1.41421354e+00, 0.,
          1.15106226e+03, 1.11575039e+04, 2.18642114e+03, 1.07392273e+03,
          1.10767334e+03, 0., 3.01816711e+01, 1.07081238e+02,
          5.67646143e+03, 9.79209229e+02, 1.90135706e+03, 4.80750488e+03,
          3.73682959e+03, 4.21014740e+02, 4.29593750e+03, 7.61577368e+00,
          3.16227770e+00, 1.50926135e+03, 9.41426392e+02, 0., 0.,
          7.62070862e+02, 1.20606665e+03, 1.81575513e+03, 1.97937952e+03,
          1.87984314e+03, 0., 6.09395410e+03, 3.67548645e+02,
          3.28310791e+03, 3.03980151e+03, 1.87477612e+03, 7.21852637e+03,
          2.71889111e+03, 9.87046265e+02, 3.09028076e+03, 8.07674438e+02 ]
      - [ 1.77341476e+02, 6.99155029e+02, 1.14386853e+03, 1.68626904e+03,
          3.07039551e+03, 1.50898621e+03, 5.76512573e+02, 6.54218567e+02,
          0., 6.28295654e+02, 8.67998718e+02, 1.69481531e+03,
          8.00809570e+02, 0., 3.64638940e+03, 3.70707520e+03,
          4.11885895e+02, 9.03808960e+02, 5.12550476e+02, 0.,
          2.53852490e+03, 3.14716602e+03, 1.76977087e+03, 1.61720959e+03,
          0., 4.24264050e+00, 6.35609970e+01, 5.11032288e+02,
          4.11358301e+03, 3.23149780e+03, 3.35912549e+03, 1.30298438e+03,
          0., 8.63805847e+01, 2.20607605e+02, 5.86389795e+03,
          3.38841772e+03, 2.10121558e+03, 1.04518042e+03, 1.58505371e+03,
          3.47824280e+02, 3.17053070e+02, 1.28091895e+03, 5.30941943e+03,
          1.53261060e+03, 1.97570236e+02, 8.32658386e+02, 0.,
          1.96524390e+03, 2.62738379e+03, 1.14690552e+03, 2.22889966e+03,
          0., 0., 0., 9.04141602e+02, 3.71029102e+03, 1.82736353e+03,
          3.64073853e+03, 3.49505957e+03, 0., 0., 0., 1.23446899e+03 ]
      - [ 1.79624463e+03, 3.02957520e+03, 1.66908118e+03, 3.53838330e+03,
          6.19406128e+02, 0., 3.97434265e+02, 5.94361877e+02, 0.,
          4.14173889e+02, 6.45019409e+02, 3.54943555e+03, 0., 0.,
          3.93954315e+01, 2.78280457e+02, 1.47728064e+03, 7.57450027e+01,
          1.03624817e+03, 1.08052319e+03, 1.88262744e+03, 5.35451233e+02,
          0., 0., 166., 0., 6.85610352e+02, 3.61944141e+03,
          1.82259570e+03, 9.68690308e+02, 1.31549878e+03, 1.01875708e+03,
          0., 0., 2.11093140e+03, 2.11995435e+03, 1.85039954e+03,
          3.25578833e+03, 1.53225439e+03, 3.32370483e+02, 5.03438141e+02,
          2.63034119e+02, 1.20916821e+03, 5.81415479e+03, 1.31886145e+03,
          2.56124973e+01, 0., 0., 0., 1.92159314e+03, 1.93315112e+03,
          7.72271973e+02, 1.43139331e+03, 7.37198730e+02, 1.06269519e+03,
          1.00885120e+03, 8.43113525e+02, 3.37764868e+03, 1.20167798e+03,
          2.30125732e+03, 1.06302185e+03, 9.09585327e+02, 0., 0. ]
      - [ 4.85316064e+03, 2.63526147e+03, 3.67737964e+03, 0., 0.,
          9.56943848e+02, 0., 2.01682922e+02, 5.09024567e+02,
          4.88986694e+02, 2.94164648e+03, 3.44052307e+02, 0., 0., 0.,
          8.58371338e+02, 3.60584503e+02, 7.64879944e+02, 4.36591339e+02,
          1.11073523e+03, 3.52858740e+03, 8.04661499e+02, 9.76874634e+02,
          6.57856934e+02, 0., 9.69110535e+02, 9.81077454e+02,
          1.61107336e+03, 3.38464087e+03, 3.18065332e+03, 1.52347913e+03,
          1.05608484e+03, 0., 0., 1.73302661e+03, 7.29932861e+02,
          2.54595630e+03, 3.38653638e+03, 2.88772681e+03, 1.35003708e+02,
          1.11161047e+03, 2.35641922e+02, 3.52839209e+03, 1.33253003e+03,
          1.17068286e+03, 7.29801331e+02, 0., 6.47611008e+01,
          1.75472473e+03, 1.48232190e+03, 1.08361975e+03, 1.90348022e+03,
          6.14003296e+01, 0., 2.01961182e+03, 1.53308142e+03,
          2.02570435e+03, 1.28052905e+03, 2.34755981e+03, 4.73405127e+03,
          0., 1.09224533e+02, 5.47095947e+02, 1.91272559e+03 ]
      - [ 3.84714526e+03, 3.73147412e+03, 1.38621960e+03, 9.92592651e+02,
          1.53556921e+03, 3.58798798e+02, 9.21695923e+02, 7.97621460e+01,
          2.21153394e+03, 6.29585938e+02, 2.82347321e+02, 0.,
          6.22419312e+02, 4.87389587e+02, 0., 0., 3.02887012e+03,
          1.05433752e+03, 1.55218457e+03, 7.52234009e+02, 5.01208527e+02,
          0., 9.86512146e+02, 0., 2.86876251e+02, 2.41830505e+02,
          4.31420313e+03, 1.54217358e+03, 2.01740784e+03, 5.51541626e+02,
          1.47990784e+03, 4.11986176e+02, 0., 4.24264050e+00,
          3.60009094e+02, 6.34892822e+03, 3.17997021e+03, 1.43376709e+03,
          1.89923486e+03, 1.92060852e+03, 4., 4.64450531e+02,
          9.29309692e+02, 4.51932031e+03, 1.41555359e+03, 8.56154175e+02,
          6.03948669e+02, 0., 4.02219775e+03, 2.62985547e+03,
          1.83941406e+03, 0., 0., 0., 0., 1.37640881e+03, 4.16804395e+03,
          4.48628271e+03, 3.14945532e+03, 1.33378979e+03, 0., 0.,
          4.04813538e+02, 8.90565002e+02 ]
      - [ 0., 3.03906030e+03, 6.93984277e+03, 1.66306946e+02,
          1.56869370e+02, 7.56260559e+02, 5.41710266e+02, 0.,
          1.12617212e+03, 1.43840195e+02, 1.47977393e+03, 6.20627075e+02,
          8.46498657e+02, 1.61924902e+03, 8.95753601e+02, 1.25542114e+03,
          8.19597595e+02, 6.39881592e+02, 4.04728943e+02, 1.25339978e+03,
          1.73190234e+03, 2.82894971e+03, 2.80283130e+03, 0., 0., 0.,
          9.92975388e+01, 1.95045313e+03, 2.28189429e+03, 6.43332373e+03,
          1.87379370e+03, 9.50210754e+02, 0., 4.93244354e+02,
          1.64487415e+03, 1.82607507e+03, 4.03072241e+03, 5.16755811e+03,
          1.37072021e+03, 1.56625952e+03, 0., 1.23987122e+03,
          2.66762988e+03, 2.53271948e+03, 1.48110376e+03, 4.49558777e+02,
          0., 0., 5.69243652e+02, 2.01898096e+03, 2.84602979e+03,
          1.41356299e+03, 0., 0., 1.89898145e+03, 2.99906787e+03,
          1.19370886e+03, 3.28573755e+03, 2.56383691e+03, 3.09784033e+03,
          3.17988892e+03, 8.28136475e+02, 1.80059473e+03, 8.05104980e+02 ]
      - [ 4.18850977e+03, 9.21188049e+02, 7.41031921e+02, 1.23576184e+03,
          3.19953125e+02, 0., 0., 3.58932312e+02, 2.48619043e+03,
          5.31008484e+02, 5.87945557e+02, 0., 0., 0., 1.21078484e+02, 0.,
          7.73392883e+02, 5.93069336e+02, 1.07863879e+03, 1.78200549e+03,
          1.81107712e+01, 6.61722961e+02, 5.00373627e+02, 0., 216.,
          9.91564407e+01, 1.46485489e+02, 2.23338794e+03, 1.33430823e+03,
          8.24362610e+02, 1.51485645e+03, 1.35933044e+03, 0.,
          1.69705620e+01, 3.55527985e+02, 2.68369653e+03, 2.74871826e+03,
          2.40929688e+03, 4.54472443e+02, 6.30219238e+02, 2.,
          4.70421143e+02, 5.89073425e+02, 1.23396338e+03, 1.31226880e+03,
          7.70860413e+02, 1.55563488e+01, 0., 9.08207764e+02,
          2.29705151e+03, 6.83076599e+02, 5.38808960e+02, 0., 0., 0.,
          1.08109424e+03, 2.25435278e+03, 4.59260596e+03, 2.31396313e+03,
          6.10987732e+02, 0., 6.02075928e+02, 6.21361572e+02, 0. ]
      - [ 1.07442224e+03, 1.31309875e+03, 9.45417236e+02, 8.74563293e+02,
          2.94728662e+03, 1.83051910e+02, 7.42872803e+02, 8.50779663e+02,
          0., 1.49198376e+03, 7.98200439e+02, 3.18147766e+02, 0., 0.,
          1.12590173e+03, 4.78267578e+03, 1.15339771e+03, 1.61063782e+03,
          1.06216759e+02, 0., 1.81002762e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 1.21157239e+03, 4.33194043e+03, 3.76550513e+03, 0., 0., 0.,
          9.42214279e+01, 6.67510010e+03, 1.03719653e+03, 1.28448083e+03,
          8.02721863e+02, 0., 1.77207703e+02, 1.16348352e+03,
          6.93454736e+03, 0., 0., 0., 0., 7.80518921e+02, 0.,
          3.94770813e+02, 0., 0., 0., 3.27360474e+03, 6.02131592e+03,
          1.86035413e+03, 1.22398315e+03, 6.97230225e+02, 1.66433167e+02,
          1.38143579e+03, 0., 1.78891022e+02, 0. ]
      - [ 2.00550195e+03, 2.93057861e+03, 2.15091504e+03, 0., 0.,
          1.86461792e+02, 7.39432190e+02, 0., 0., 7.89950134e+02, 0., 0.,
          0., 0., 1.73700659e+03, 4.16076904e+02, 2.52982216e+01,
          3.51211578e+02, 1.18425513e+03, 1.93504980e+03, 0., 0., 0., 0.,
          0., 0., 0., 1.23975244e+03, 2.25190039e+03, 2.69182739e+03,
          2.39078476e+02, 7.71099426e+02, 0., 2.82842708e+00,
          1.57603931e+03, 1.81642737e+03, 2.20676709e+03, 3.44409473e+03,
          1.29852661e+02, 4.09565613e+02, 3.01841736e+02, 3.41615039e+03,
          2.27889453e+03, 0., 0., 0., 0., 0., 0., 1.23489380e+03,
          1.31925378e+03, 0., 0., 7.50898132e+02, 1.26721326e+03,
          1.44398035e+03, 1.48591541e+03, 4.02120752e+03, 3.08608301e+03,
          0., 1.01980392e+02, 2.45052588e+03, 0., 1.48147363e+03 ]
      - [ 1.00373755e+03, 4.95173486e+03, 4.67129297e+03, 8.64084473e+02,
          0., 1.40893848e+03, 0., 1.19469653e+03, 0., 0., 1.26424451e+03,
          1.41598022e+02, 0., 0., 0., 1.85862646e+03, 1.57776648e+03,
          1.48297595e+03, 1.52441846e+03, 1.97506030e+03, 0.,
          4.02642181e+02, 0., 0., 0., 0., 3.05286751e+01, 1.72970520e+03,
          5.51323828e+03, 4.74015479e+03, 2.57177905e+03, 9.64672974e+02,
          0., 3.67695541e+01, 3.77796729e+03, 3.47452930e+03,
          3.29147876e+03, 5.59706360e+02, 1.36093530e+03, 9.74781128e+02,
          1.78784546e+02, 1.85006775e+03, 7.42265137e+03, 6.64111450e+02,
          0., 0., 0., 0., 1.14657666e+03, 0., 3.57843536e+02,
          7.30906250e+02, 1.47433069e+03, 4.99857324e+03, 1.96381677e+03,
          1.22583643e+03, 1.25790222e+03, 2.94284985e+03, 4.72656445e+03,
          4.86589209e+03, 0., 1.49465784e+03, 9.77547913e+01, 0. ]
      - [ 1.12445691e+03, 3.92615723e+03, 5.83754199e+03, 0.,
          1.79354385e+02, 0., 5.40673645e+02, 3.87360291e+02,
          1.19004204e+02, 0., 1.14851074e+03, 0., 0., 0., 0., 0.,
          5.43955750e+02, 6.96708618e+02, 4.10358368e+02, 1.89719543e+03,
          3.15454028e+03, 2.55644272e+02, 0., 0., 1.76821945e+02, 0.,
          7.61577320e+00, 3.30318921e+03, 5.86502686e+03, 3.18159326e+03,
          1.46216467e+03, 1.39538147e+03, 0., 1.41421354e+00,
          3.65232935e+03, 1.46753320e+03, 6.09138733e+02, 2.63262744e+03,
          7.17990723e+02, 1.96697754e+02, 6., 1.74112561e+03,
          6.55218896e+03, 0., 0., 0., 0., 0., 0., 9.98353088e+02,
          3.64891754e+02, 2.69744922e+03, 4.11000244e+02, 4.21348486e+03,
          1.79964856e+03, 1.63253113e+03, 2.12474930e+02, 1.48218738e+03,
          1.63312708e+03, 5.96732227e+03, 1.86944275e+03, 6.27753174e+02,
          6.45645386e+02, 0. ]
      - [ 2.86709961e+03, 6.66464600e+02, 1.64404272e+03, 4.46291748e+03,
          1.92357056e+03, 7.49855591e+02, 4.00232422e+02, 9.09565552e+02,
          0., 1.08202014e+03, 9.26834595e+02, 1.36940088e+03,
          2.12268707e+02, 0., 1.31231232e+02, 3.88032739e+03,
          1.76109619e+03, 7.51404907e+02, 9.36849609e+02, 2.00290369e+03,
          3.26765454e+03, 8.76223328e+02, 1.97989902e+01, 0., 0.,
          5.51543274e+01, 5.27156299e+03, 1.45377368e+03, 4.14094531e+03,
          3.29247363e+03, 1.32913110e+03, 9.39283447e+02, 0., 0.,
          9.59760132e+02, 5.10891553e+03, 2.88704639e+03, 1.93947998e+03,
          1.71240088e+03, 1.91086963e+03, 1.23483105e+03, 8.84707336e+01,
          1.86089551e+03, 4.26883057e+03, 3.91154724e+02, 1.34659888e+03,
          0., 5.47083191e+02, 3.36964111e+03, 3.55962939e+03,
          1.86608179e+03, 5.78287170e+02, 0., 0., 0., 5.24976158e+01,
          5.13063477e+03, 3.53199390e+03, 4.50219092e+03, 1.63595544e+03,
